user_id;sex;age;qn1;qn2;qn3;qn4;qn5;qn6;qn7;qn8;qn9;qn10;qn11;qn12;qn13;qn14;qn15;qn16;qn17;qn18;qn19;qn20;qn21;qn22;qn23;qn24;qn25;qn26;qn27;qn28;qn29;qn30;qn31;qn32;qn33;qn34;qn35;qn36;qn37;qn38;qn39;qn40;qn41;qn42;qn43;qn44;qn45;qn46;qn47;qn48;qn49;qn50;qn51;qn52;qn53;qn54;qn55;qn56;qn57;qn58;qn59;qn60;Charcteristic;Neuroticism;Extraversion;Openness;Agreeableness;Conscientiousness
3953059724;1;1;1;1;2;4;4;4;3;5;5;3;4;2;3;4;2;4;4;2;1;2;1;1;1;1;4;2;2;2;4;4;1;4;2;5;2;2;3;4;2;3;5;5;1;1;4;2;4;5;4;4;5;2;3;4;3;4;5;2;2;2;1;45;38;44;37;39
3156676441;1;2;4;3;2;1;3;3;3;5;4;3;2;1;2;2;3;2;4;3;1;1;2;2;1;1;4;1;2;4;5;2;2;2;3;3;4;2;1;2;5;4;5;4;1;1;5;2;2;4;1;4;4;3;5;4;3;1;3;1;5;2;4;32;33;40;51;46
1649361514;1;2;5;5;3;1;4;3;3;4;3;4;4;2;5;2;2;1;1;3;2;4;4;1;5;1;4;3;3;5;4;3;4;3;3;4;5;2;2;2;3;3;4;5;2;1;5;5;1;5;1;4;1;5;3;3;4;2;3;2;3;2;4;30;44;36;48;44
1708755263;1;2;4;4;4;4;4;5;2;4;3;4;2;2;2;2;2;1;5;4;3;2;3;3;2;2;4;2;4;4;4;2;4;2;4;4;5;3;4;5;4;5;1;4;1;3;5;2;4;5;1;4;3;4;3;3;4;1;5;3;4;3;5;23;38;44;43;48
3478584024;2;2;3;3;3;4;4;3;4;5;4;3;2;3;4;5;2;4;4;4;3;2;2;2;1;2;4;2;3;3;4;3;3;4;5;5;5;3;4;5;3;3;2;5;1;2;4;1;2;5;4;4;2;4;1;4;4;4;5;1;5;2;3;33;45;48;37;44
1639379033;2;2;2;5;3;2;5;3;4;5;5;5;2;3;1;1;5;1;5;2;1;1;3;2;4;1;5;4;2;4;5;4;2;5;3;5;5;4;3;5;5;4;4;5;1;4;5;3;5;5;1;3;3;4;2;3;5;3;3;2;4;2;5;38;43;50;49;53
2919418143;2;2;3;2;3;4;4;2;2;5;5;3;4;3;2;4;3;3;4;3;4;3;2;4;2;4;4;3;4;4;5;2;3;3;3;4;4;4;4;4;2;2;4;4;2;1;3;3;3;4;4;4;3;3;4;4;4;3;4;1;4;4;3;41;37;42;33;40
2821613425;2;2;5;4;3;4;5;4;4;5;5;4;1;3;1;3;3;2;4;2;4;3;4;5;4;1;2;2;2;4;4;4;4;4;2;2;4;4;4;2;5;4;5;4;2;2;4;4;1;4;1;5;1;5;1;5;4;4;5;1;5;2;2;30;45;45;39;44
1646177212;1;1;4;5;3;2;5;2;5;5;5;5;3;4;1;5;5;2;5;5;3;5;1;1;1;2;5;5;2;5;5;1;2;5;4;5;4;4;5;4;1;5;4;5;1;4;5;5;1;5;1;5;4;3;1;3;5;5;5;1;5;2;5;47;50;48;39;54
3478771824;1;2;3;2;3;4;3;1;3;5;3;4;3;2;3;1;2;3;4;2;3;2;2;1;1;3;5;5;3;3;4;2;2;2;2;3;4;4;3;2;4;2;4;3;3;2;3;3;4;3;1;3;4;3;2;1;4;4;4;3;3;3;1;46;36;36;44;41
2933164237;2;2;4;4;2;4;3;4;5;5;5;5;2;2;4;5;2;1;5;2;1;2;2;1;2;1;5;4;3;3;5;4;2;4;5;2;5;2;4;5;1;5;4;5;1;2;4;2;1;5;1;5;4;3;1;2;4;5;5;2;5;4;3;36;49;50;40;46
1889385412;2;2;2;4;4;1;4;4;4;5;4;3;2;2;3;4;1;1;5;3;1;1;3;1;1;2;4;2;4;3;5;3;4;2;2;5;3;3;5;3;2;3;4;5;4;2;4;4;4;5;1;4;1;4;2;3;4;2;4;1;3;2;4;30;44;40;45;42
2682951823;1;2;4;4;4;4;4;2;4;3;5;1;4;4;1;2;5;2;3;3;3;4;3;3;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;3;4;3;4;3;3;4;3;4;3;4;3;3;4;3;4;3;3;4;4;4;4;4;2;41;43;37;36;37
3977106751;1;2;2;3;1;4;5;5;3;3;2;1;4;3;3;4;2;3;5;2;5;3;1;1;3;5;2;4;1;4;1;1;2;4;2;5;3;3;1;2;4;5;5;3;2;1;4;4;3;2;5;1;1;2;4;3;5;5;3;3;2;1;1;43;35;36;31;41
1947565734;1;2;3;4;2;2;2;2;5;4;4;3;3;4;4;3;3;2;4;1;3;3;2;3;2;2;4;4;3;4;3;3;2;3;3;4;3;3;3;3;3;2;4;4;3;3;4;5;4;3;2;3;4;4;3;2;4;4;4;3;2;3;1;44;44;36;39;37
1668509610;2;2;3;3;2;4;4;4;4;5;3;4;2;3;1;5;3;2;4;3;3;2;4;1;2;3;4;1;3;4;5;3;2;3;3;5;5;3;3;2;2;3;3;3;2;3;4;3;2;4;3;2;1;4;5;3;3;3;5;1;5;5;2;29;43;41;38;40
1509306022;1;2;1;3;5;5;3;2;2;5;5;3;5;3;3;1;3;4;2;3;2;3;1;3;2;1;5;5;2;2;5;3;1;4;2;3;3;5;2;2;3;2;2;2;2;1;1;5;5;3;3;2;5;1;1;1;1;5;3;1;2;2;1;55;29;38;42;33
1782826671;1;2;2;2;2;2;4;2;2;4;3;3;4;2;4;3;3;3;3;4;3;2;2;1;1;3;4;3;2;4;4;3;2;3;3;3;4;3;1;4;4;3;4;4;2;2;4;4;4;4;4;4;4;3;2;3;3;4;4;2;4;4;1;45;32;39;40;41
3157466913;2;2;4;4;2;1;5;5;5;5;3;4;1;3;1;3;1;1;4;1;1;1;4;1;1;1;4;1;3;4;5;1;5;3;4;4;4;3;3;4;4;3;3;3;1;2;4;1;1;4;1;4;1;4;1;4;5;4;4;1;3;1;5;21;47;48;48;49
2534112135;2;2;4;3;5;2;5;4;4;5;4;3;1;2;2;4;2;2;4;4;1;2;4;2;1;1;4;4;2;5;5;2;2;3;5;4;5;4;2;3;4;5;3;4;1;2;4;2;2;4;1;3;2;4;2;4;4;4;5;2;4;4;4;32;39;41;46;45
5650010537;2;2;4;2;4;2;4;4;5;2;4;4;2;2;2;1;2;2;4;2;3;2;4;1;1;3;4;5;5;5;4;3;4;4;2;2;2;2;5;3;4;3;4;4;2;2;5;2;2;2;1;4;2;4;2;1;2;2;4;1;3;1;2;29;48;34;44;42
1674914115;2;2;4;4;4;2;3;1;2;4;3;3;3;2;3;2;3;3;3;4;1;3;3;4;3;2;4;3;2;2;3;3;2;3;4;3;3;3;3;3;5;3;3;3;3;4;4;4;3;3;3;4;3;2;3;3;3;3;3;3;3;4;4;39;31;38;42;38
2941771205;2;2;5;5;5;1;5;2;3;4;2;3;1;2;2;1;2;2;4;5;1;2;1;3;1;1;4;1;3;5;4;2;4;1;1;5;5;2;4;2;3;2;1;4;1;4;2;2;1;4;1;4;2;4;1;5;5;1;5;1;5;1;4;24;40;37;49;45
2753267793;1;2;2;5;2;2;4;2;5;4;4;4;3;4;5;1;2;1;2;2;1;2;3;1;1;1;5;3;4;4;5;2;4;3;2;5;4;3;5;3;5;3;3;4;3;2;5;2;1;4;2;2;2;5;2;2;3;3;4;2;2;2;2;33;53;34;50;44
1831370100;1;2;2;3;4;2;4;2;3;5;4;2;4;1;3;2;2;2;4;3;2;4;2;2;2;2;4;1;2;4;4;3;2;3;2;4;4;4;2;2;4;3;3;4;2;2;4;3;4;3;3;3;3;3;4;3;3;2;4;2;4;3;4;38;34;35;44;37
5317621580;1;2;3;2;3;2;4;3;4;4;4;3;2;3;2;3;3;3;4;3;3;3;3;4;4;3;4;4;2;4;4;3;2;3;4;4;3;4;2;4;3;2;2;2;3;4;4;3;3;3;2;2;4;3;2;2;4;2;3;2;4;2;3;37;32;43;40;39
2412674921;2;2;3;4;2;3;2;5;5;5;4;2;2;4;1;4;4;3;5;3;3;3;4;2;2;2;4;3;4;4;4;3;4;4;5;4;5;3;5;3;5;3;2;5;2;2;4;2;2;4;3;3;2;4;1;4;3;4;4;1;4;2;2;29;50;49;40;40
1781661685;2;2;2;3;5;3;3;2;5;5;4;3;3;3;1;4;5;4;5;3;3;4;1;5;3;1;4;5;3;4;5;5;1;1;5;4;4;5;5;2;5;3;5;5;1;1;4;5;5;5;4;1;5;4;1;1;2;4;3;1;2;1;1;54;37;48;43;37
1441624475;2;3;4;2;2;1;5;3;4;5;3;2;2;5;2;4;1;1;5;3;1;1;2;1;1;1;5;1;4;5;5;5;1;4;5;5;5;2;4;5;5;4;3;5;2;3;5;1;3;5;2;4;1;4;2;4;4;3;3;3;4;3;4;28;46;46;48;44
1738879345;1;2;2;3;2;3;3;3;2;4;4;3;2;5;1;3;4;2;5;5;4;4;2;4;1;2;4;4;3;4;4;3;2;3;3;3;5;4;2;5;5;2;4;5;1;3;4;4;5;5;2;3;4;3;1;2;2;4;3;1;3;2;3;43;33;49;40;39
3148695817;1;2;4;2;4;1;5;2;4;4;2;3;3;4;3;2;3;4;3;3;5;2;4;3;1;3;2;4;3;1;2;3;4;2;3;4;3;4;3;2;3;4;5;4;3;4;3;2;4;5;1;4;2;4;1;3;4;3;3;2;3;2;5;37;37;40;39;42
2188386994;1;2;4;2;2;4;4;2;4;5;2;3;4;2;1;2;4;3;4;4;2;3;2;3;1;2;5;2;2;4;3;2;2;3;2;3;5;4;2;3;4;2;4;3;1;2;4;4;4;5;2;3;4;3;2;3;4;4;3;2;4;5;3;43;31;44;43;42
1642509074;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;28;24;36;44;24
1540166591;2;2;4;3;3;2;4;3;5;5;3;4;2;4;1;1;2;1;4;2;2;2;2;1;1;1;5;2;2;4;5;3;3;3;4;5;5;4;4;3;5;4;3;4;2;2;4;3;1;5;2;3;3;4;1;4;4;3;5;1;5;2;4;33;48;46;51;46
3304152721;1;2;5;5;4;4;3;4;5;4;5;4;1;2;3;3;3;1;4;4;5;2;5;3;2;1;5;1;5;4;2;3;4;2;5;5;4;2;5;5;3;3;5;5;5;5;5;2;1;5;2;4;2;5;1;4;3;1;5;1;5;1;2;21;49;43;34;46
2813294935;2;2;4;3;3;5;4;4;3;4;4;2;1;2;2;4;2;2;3;5;3;3;4;4;3;2;2;4;3;4;3;4;4;3;2;3;4;3;3;4;5;2;3;4;2;2;3;4;2;4;3;2;2;4;1;4;4;2;3;1;4;2;3;29;35;43;36;34
2670220931;1;2;2;4;1;3;3;3;4;5;3;4;3;2;3;3;2;4;5;4;3;2;2;5;2;3;4;3;3;4;5;4;2;3;5;4;3;4;2;4;4;3;4;4;1;4;4;3;2;5;2;4;3;4;3;4;4;4;5;2;5;4;3;43;38;48;41;39
1656319143;1;2;2;3;3;1;4;3;5;4;4;3;3;3;1;2;1;3;5;5;1;1;1;2;2;1;5;4;3;4;4;1;2;4;4;4;4;2;3;5;4;5;1;4;1;2;5;4;4;4;1;5;5;3;1;3;5;4;3;2;3;3;5;42;38;48;48;50
2884892540;2;2;4;5;4;1;4;4;4;4;1;5;2;1;4;1;4;1;3;4;1;3;4;5;1;1;5;4;4;4;5;4;4;4;3;4;4;4;2;2;4;4;3;2;1;4;4;2;2;4;1;1;3;4;4;2;4;4;5;4;1;2;4;31;38;32;50;44
1191461881;1;2;2;5;3;3;3;2;5;5;3;2;2;4;1;2;4;2;5;2;2;4;3;2;2;4;4;3;3;5;4;2;2;2;4;4;4;4;4;4;5;3;3;4;2;4;4;4;2;4;2;3;2;4;3;2;3;3;4;4;3;4;2;38;47;42;42;38
5334832921;1;2;3;4;4;4;3;3;4;3;3;3;4;5;4;5;2;1;4;2;2;3;2;2;3;2;4;2;4;4;3;4;2;2;4;4;4;3;3;2;3;2;3;2;3;1;3;4;2;1;2;3;3;2;3;3;4;3;5;3;4;4;2;37;43;32;40;35
1909148393;2;2;2;3;3;4;2;2;3;4;3;4;4;3;5;1;4;3;4;3;2;4;2;4;4;2;4;4;2;3;3;3;2;3;1;3;2;4;2;2;4;2;4;3;4;2;3;5;4;2;1;2;5;3;3;1;2;5;4;3;2;4;1;50;33;32;44;32
1658152907;1;2;4;4;3;2;4;2;4;5;1;3;2;2;3;1;2;1;4;1;1;3;2;1;1;1;4;1;2;5;4;2;2;1;5;4;4;3;3;2;5;3;2;4;2;2;4;1;2;3;3;4;1;3;2;3;3;2;4;1;3;2;4;27;41;40;50;42
1676728887;1;2;4;4;4;2;5;4;4;5;2;5;1;2;1;1;1;1;4;4;2;1;4;1;1;2;5;1;3;4;4;4;4;2;3;4;4;2;4;3;4;4;2;3;3;2;5;2;1;3;1;3;1;4;3;4;4;2;4;1;2;2;5;20;42;39;46;47
1295995517;1;2;2;4;4;2;4;4;2;5;4;4;2;2;1;2;4;2;4;2;2;2;3;2;2;1;5;2;4;4;5;2;4;2;4;4;5;2;2;1;4;2;2;4;1;2;4;2;2;4;1;4;2;4;1;4;4;2;4;2;4;2;5;27;40;43;47;48
2841710671;2;2;5;5;4;1;3;5;5;5;4;3;1;3;4;2;3;1;2;5;4;3;5;4;5;2;5;1;5;4;3;5;5;2;2;4;5;3;4;5;4;3;2;2;1;3;3;2;1;5;4;3;2;5;1;4;4;1;5;1;3;2;3;17;44;45;38;40
1634703487;1;2;2;2;2;4;4;2;4;5;4;2;4;5;4;2;4;3;4;2;2;4;2;4;2;2;5;4;2;5;5;4;2;2;1;4;4;5;4;5;4;2;5;5;2;4;4;3;4;5;4;5;4;2;2;3;2;4;4;2;3;2;1;48;38;41;39;40
1582463744;2;2;2;2;2;2;5;2;4;3;4;4;4;3;5;4;2;4;3;4;5;3;2;2;3;4;4;3;2;4;2;3;2;3;4;2;4;2;3;4;1;3;4;3;2;4;3;4;4;4;5;5;3;2;2;4;4;4;4;3;4;4;1;44;34;39;25;42
3711082342;1;1;3;4;3;2;4;3;3;5;2;3;4;3;2;2;3;1;5;3;1;2;3;3;2;1;4;3;3;4;4;2;3;3;5;4;4;3;3;4;4;3;4;3;1;1;4;3;2;5;3;4;3;4;2;3;2;5;4;2;3;3;3;38;40;48;48;42
1848384013;2;2;4;3;3;4;5;4;4;2;5;5;1;4;5;4;1;3;1;4;2;1;4;4;1;1;4;1;4;5;5;1;4;4;5;4;5;3;4;2;2;4;3;4;2;1;4;1;1;4;3;4;1;4;2;4;4;3;5;2;4;1;5;24;45;32;39;51
5428233906;1;2;1;2;1;3;1;1;1;4;4;3;5;1;1;3;5;4;4;4;4;4;1;4;3;3;2;4;2;3;2;4;1;2;2;3;2;4;1;3;3;1;5;2;3;2;1;5;5;3;4;1;5;1;3;1;1;5;1;1;3;5;1;57;18;43;35;22
1876503811;2;2;3;2;4;4;4;3;2;3;4;5;2;3;5;3;3;2;3;3;1;3;3;1;3;2;5;5;4;5;4;4;3;4;1;3;4;3;3;4;3;3;4;3;2;1;5;3;3;5;2;4;4;3;1;3;3;4;3;1;4;4;5;39;38;37;42;43
1927720373;1;2;1;4;2;5;4;1;3;4;4;3;3;5;1;4;4;2;5;3;2;2;1;2;1;2;3;4;2;5;3;3;1;3;5;5;4;2;3;2;2;3;5;4;1;3;4;5;5;4;3;3;4;2;1;2;2;5;5;2;4;4;1;50;39;45;37;39
1647036031;1;2;5;2;1;1;4;5;5;5;3;1;1;1;5;1;3;1;5;2;1;3;5;3;4;2;5;1;2;3;4;4;5;2;2;4;5;2;2;4;4;3;1;3;2;3;5;1;1;5;2;2;4;5;5;4;4;1;5;5;5;1;4;16;39;40;48;42
1745494521;2;2;3;4;3;3;4;2;3;3;4;2;3;2;2;3;2;2;4;4;3;3;2;4;3;1;5;3;3;4;4;4;3;4;3;3;4;4;3;4;4;3;3;4;3;2;4;2;3;4;2;4;3;4;3;4;4;3;4;3;4;3;4;37;38;39;41;40
5255570950;1;2;2;2;4;4;5;2;4;5;3;5;4;2;1;3;1;3;4;4;5;1;2;5;4;1;5;4;2;4;2;3;2;4;4;3;4;5;2;5;3;4;4;3;2;3;5;2;2;4;4;4;4;3;4;4;5;4;3;4;4;4;5;46;32;43;33;48
1197161814;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;28;24;36;44;24
2585439477;2;2;4;2;3;4;3;2;3;3;2;3;4;3;2;2;3;2;3;4;1;3;4;2;3;1;4;4;5;4;3;2;3;3;2;4;5;3;2;4;3;4;4;3;4;2;3;3;2;4;3;2;3;4;3;2;4;4;3;1;3;4;4;38;38;38;44;40
1870118980;1;2;5;4;4;2;5;4;3;5;4;2;4;1;1;3;1;2;5;4;4;2;4;1;2;4;5;1;5;5;5;1;4;2;5;5;5;4;1;5;5;5;1;5;2;5;5;1;4;5;1;4;1;4;5;5;5;1;2;1;5;4;5;22;36;45;40;48
2870305432;1;2;3;4;4;1;2;3;4;2;5;3;2;4;5;1;2;1;1;3;1;5;3;5;2;1;5;3;1;1;5;5;2;1;1;3;5;5;1;3;5;1;3;2;4;1;5;4;2;4;1;1;4;4;1;3;5;5;5;1;2;3;4;40;34;33;49;34
5438402939;2;2;2;2;1;1;4;1;1;5;4;2;2;1;1;2;1;5;5;5;5;2;1;5;4;5;4;5;3;4;5;5;1;5;3;3;5;4;3;4;4;2;4;2;1;1;4;5;5;5;3;3;4;2;2;4;5;5;5;1;1;5;1;53;27;52;36;36
3192801880;2;2;2;3;2;2;2;2;1;3;4;1;4;2;4;3;5;4;2;4;4;5;2;4;4;2;2;4;2;4;3;4;2;2;3;2;2;4;3;4;3;2;4;4;1;2;4;4;4;4;4;2;5;2;2;2;2;2;4;1;3;2;1;47;29;42;36;29
1557224373;1;2;3;2;2;1;5;3;3;5;3;5;2;1;1;2;1;2;4;4;2;1;3;4;2;1;5;3;3;4;5;4;3;2;5;3;5;4;3;2;4;4;4;5;1;2;5;4;4;4;1;3;2;3;1;3;5;1;4;1;4;2;4;34;32;48;49;49
5048617232;1;2;2;5;3;2;4;1;3;5;3;4;3;2;1;2;2;3;5;4;2;2;1;4;1;2;4;4;2;4;5;4;2;3;3;4;4;4;2;4;5;4;5;3;1;1;4;4;5;4;3;4;3;2;1;2;4;4;4;1;3;4;1;48;31;47;48;42
1701302745;1;2;3;4;2;3;4;3;5;4;5;2;3;5;2;2;4;2;5;4;1;3;3;1;2;1;5;3;2;4;5;2;4;2;5;5;4;4;5;4;5;2;3;5;3;3;4;4;3;4;2;3;3;4;1;5;2;2;5;2;3;2;2;35;47;46;44;41
2516379664;1;2;3;4;1;2;5;2;3;5;3;3;2;2;4;4;2;2;3;4;3;1;1;2;1;1;4;1;3;4;3;4;3;3;5;2;4;3;2;5;2;2;3;3;4;3;3;2;3;4;3;3;2;3;3;4;3;4;3;1;4;2;3;34;35;42;36;40
3210972904;1;2;2;2;4;5;3;2;2;3;4;2;3;3;5;5;2;4;1;4;5;3;2;2;2;4;2;4;1;5;3;4;2;3;5;2;2;3;4;1;2;2;5;5;2;3;2;4;4;2;4;4;1;3;5;3;3;3;4;2;2;1;1;43;35;27;24;32
2312011552;1;2;2;4;3;2;4;2;4;5;3;2;2;5;4;4;4;3;4;4;3;2;4;1;4;1;4;2;3;5;3;4;4;3;5;4;5;2;4;3;4;2;4;5;4;4;3;2;3;4;1;1;4;4;1;3;4;2;5;3;4;4;2;33;47;41;42;37
2807603467;2;2;5;5;5;2;5;4;5;4;2;1;1;4;1;3;1;1;5;5;1;1;5;1;1;1;4;1;5;5;5;1;5;4;4;5;5;2;4;4;5;5;3;3;2;2;5;1;1;3;1;4;1;5;1;5;5;2;5;3;3;2;2;17;51;40;49;49
1748494722;1;2;2;3;3;2;4;2;2;5;5;5;3;4;5;3;1;3;2;1;3;5;1;1;1;1;5;2;2;4;4;5;1;4;5;4;5;2;4;4;5;3;4;5;2;4;5;4;3;3;4;5;4;5;1;2;4;4;5;1;4;3;2;44;47;40;41;42
2790272472;2;2;3;4;4;2;3;4;4;5;4;4;2;1;4;3;2;4;5;4;4;4;3;5;4;2;4;3;4;5;3;4;4;2;4;4;4;2;3;4;2;3;5;5;2;4;4;2;3;4;4;3;4;4;4;3;3;2;4;1;4;2;3;34;37;42;35;38
1748053351;2;2;4;2;3;2;3;4;4;4;2;4;3;2;1;3;4;4;5;4;2;4;3;5;2;2;4;4;2;4;4;4;2;2;4;3;4;3;3;3;4;3;4;3;1;1;4;4;3;4;2;3;4;3;2;3;3;2;4;1;2;4;3;39;31;46;44;38
3277898675;1;2;1;3;2;3;1;1;3;5;5;3;4;1;3;2;4;3;5;4;3;4;1;4;3;2;3;5;1;4;2;4;1;3;3;3;2;4;3;3;2;1;5;3;1;2;3;5;5;4;3;2;5;4;5;2;1;4;4;2;3;4;1;55;30;42;36;26
3018351837;1;2;4;4;1;4;5;2;5;5;4;3;2;3;2;5;2;1;5;2;2;2;5;2;2;1;4;3;5;3;4;4;3;4;5;5;2;3;4;5;2;4;4;4;1;3;4;3;2;5;2;4;3;4;1;4;3;3;5;2;3;1;3;32;50;53;37;42
1948106443;2;2;3;4;2;1;4;3;5;2;3;4;2;3;5;1;2;1;4;1;1;3;2;5;4;1;5;3;2;4;4;3;3;3;1;5;4;2;3;2;5;3;3;4;5;2;3;2;1;5;1;2;2;4;1;4;4;2;5;1;2;2;4;30;44;36;50;41
2192608902;1;2;3;4;4;2;3;2;3;4;3;5;2;2;1;1;4;2;2;2;1;1;1;1;2;1;4;5;3;5;5;3;2;3;1;5;1;5;3;3;4;3;4;4;1;2;5;1;3;2;5;3;3;3;2;2;3;4;5;1;3;3;4;42;42;36;48;42
2336912603;2;2;3;5;2;4;3;1;1;5;5;5;2;3;3;1;1;3;3;4;1;2;2;4;2;2;5;1;3;5;4;4;2;3;4;3;4;4;2;3;5;3;5;5;1;1;5;3;2;4;1;5;3;3;2;3;3;4;4;1;4;2;4;41;37;43;46;44
2907642443;2;2;4;4;3;3;3;2;3;5;3;2;3;3;2;3;3;2;4;3;4;3;4;4;2;3;4;3;2;4;4;4;3;2;2;4;4;4;3;3;5;3;5;4;1;2;4;5;2;3;2;3;3;4;2;2;3;2;3;1;2;1;3;38;37;42;41;39
2262801667;1;2;2;4;5;1;2;1;2;3;4;2;4;1;4;2;2;3;1;2;2;4;2;5;3;2;4;4;2;4;4;4;2;1;3;3;3;4;2;2;4;2;4;2;4;1;4;4;4;4;2;2;4;3;3;3;3;4;4;2;2;4;1;48;28;30;44;30
1594704694;2;1;4;4;2;3;2;3;2;4;3;1;4;4;2;2;2;2;4;2;2;5;4;3;2;2;3;4;4;5;4;4;3;2;2;4;3;4;2;2;4;2;4;4;4;2;2;4;1;3;3;2;3;4;2;2;2;4;4;2;3;4;4;39;42;36;44;24
1751822773;1;2;2;3;1;4;4;3;2;5;4;4;4;2;2;1;2;2;4;4;3;3;3;4;2;4;5;5;3;4;4;3;3;2;4;4;4;4;2;5;5;3;4;4;2;4;3;5;4;4;2;3;4;4;1;2;2;4;3;4;3;2;3;45;31;46;40;40
